Named object: "Teapot01"
Tri-mesh, Vertices: 529     Faces: 992
Face 299:  A:168 B:164 C:163 AB:1 BC:1 CA:1
Face 300:  A:164 B:168 C:169 AB:1 BC:1 CA:1
Face 301:  A:169 B:165 C:164 AB:1 BC:1 CA:1
Face 302:  A:165 B:169 C:170 AB:1 BC:1 CA:1
Face 303:  A:170 B:166 C:165 AB:1 BC:1 CA:1
Face 304:  A:107 B:111 C:171 AB:1 BC:1 CA:1
Face 305:  A:171 B:167 C:107 AB:1 BC:1 CA:1
Face 306:  A:167 B:171 C:172 AB:1 BC:1 CA:1
Face 307:  A:172 B:168 C:167 AB:1 BC:1 CA:1
Face 308:  A:168 B:172 C:173 AB:1 BC:1 CA:1
Face 309:  A:173 B:169 C:168 AB:1 BC:1 CA:1
Face 310:  A:169 B:173 C:174 AB:1 BC:1 CA:1
Face 311:  A:174 B:170 C:169 AB:1 BC:1 CA:1
Face 312:  A:111 B:299 C:175 AB:1 BC:1 CA:1
Face 313:  A:175 B:171 C:111 AB:1 BC:1 CA:1
Face 314:  A:171 B:175 C:176 AB:1 BC:1 CA:1
Face 315:  A:176 B:172 C:171 AB:1 BC:1 CA:1
Face 316:  A:172 B:176 C:177 AB:1 BC:1 CA:1
Face 317:  A:177 B:173 C:172 AB:1 BC:1 CA:1
Face 318:  A:173 B:177 C:178 AB:1 BC:1 CA:1
Face 319:  A:178 B:174 C:173 AB:1 BC:1 CA:1
Face 320:  A:299 B:118 C:179 AB:1 BC:1 CA:1
Face 321:  A:179 B:175 C:299 AB:1 BC:1 CA:1
Face 322:  A:175 B:179 C:180 AB:1 BC:1 CA:1
Face 323:  A:180 B:176 C:175 AB:1 BC:1 CA:1
Face 324:  A:176 B:180 C:181 AB:1 BC:1 CA:1
Face 325:  A:181 B:177 C:176 AB:1 BC:1 CA:1
Face 326:  A:177 B:181 C:182 AB:1 BC:1 CA:1
Face 327:  A:182 B:178 C:177 AB:1 BC:1 CA:1
Face 328:  A:118 B:122 C:183 AB:1 BC:1 CA:1
Face 329:  A:183 B:179 C:118 AB:1 BC:1 CA:1
Face 330:  A:179 B:183 C:184 AB:1 BC:1 CA:1
Face 331:  A:184 B:180 C:179 AB:1 BC:1 CA:1
Face 332:  A:180 B:184 C:185 AB:1 BC:1 CA:1
Face 333:  A:185 B:181 C:180 AB:1 BC:1 CA:1
Face 334:  A:181 B:185 C:186 AB:1 BC:1 CA:1
Face 335:  A:186 B:182 C:181 AB:1 BC:1 CA:1
Face 336:  A:122 B:126 C:187 AB:1 BC:1 CA:1
Face 337:  A:187 B:183 C:122 AB:1 BC:1 CA:1
Face 338:  A:183 B:187 C:188 AB:1 BC:1 CA:1
Face 339:  A:188 B:184 C:183 AB:1 BC:1 CA:1
Face 340:  A:184 B:188 C:189 AB:1 BC:1 CA:1
Face 341:  A:189 B:185 C:184 AB:1 BC:1 CA:1
Face 342:  A:185 B:189 C:190 AB:1 BC:1 CA:1
Face 343:  A:190 B:186 C:185 AB:1 BC:1 CA:1
Face 344:  A:126 B:130 C:191 AB:1 BC:1 CA:1
Face 345:  A:191 B:187 C:126 AB:1 BC:1 CA:1
Face 346:  A:187 B:191 C:192 AB:1 BC:1 CA:1
Face 347:  A:192 B:188 C:187 AB:1 BC:1 CA:1
Face 348:  A:188 B:192 C:193 AB:1 BC:1 CA:1
Face 349:  A:193 B:189 C:188 AB:1 BC:1 CA:1
Face 350:  A:189 B:193 C:194 AB:1 BC:1 CA:1
Face 351:  A:194 B:190 C:189 AB:1 BC:1 CA:1
Face 352:  A:130 B:134 C:195 AB:1 BC:1 CA:1
Face 353:  A:195 B:191 C:130 AB:1 BC:1 CA:1
Face 354:  A:191 B:195 C:196 AB:1 BC:1 CA:1
Face 355:  A:196 B:192 C:191 AB:1 BC:1 CA:1
Face 356:  A:192 B:196 C:197 AB:1 BC:1 CA:1
Face 357:  A:197 B:193 C:192 AB:1 BC:1 CA:1
Face 358:  A:193 B:197 C:198 AB:1 BC:1 CA:1
Face 359:  A:198 B:194 C:193 AB:1 BC:1 CA:1
Face 360:  A:134 B:138 C:199 AB:1 BC:1 CA:1
Face 361:  A:199 B:195 C:134 AB:1 BC:1 CA:1
Face 362:  A:195 B:199 C:200 AB:1 BC:1 CA:1
Face 363:  A:200 B:196 C:195 AB:1 BC:1 CA:1
Face 364:  A:196 B:200 C:201 AB:1 BC:1 CA:1
Face 365:  A:201 B:197 C:196 AB:1 BC:1 CA:1
Face 366:  A:197 B:201 C:202 AB:1 BC:1 CA:1
Face 367:  A:202 B:198 C:197 AB:1 BC:1 CA:1
Face 368:  A:138 B:142 C:203 AB:1 BC:1 CA:1
Face 369:  A:203 B:199 C:138 AB:1 BC:1 CA:1
Face 370:  A:199 B:203 C:204 AB:1 BC:1 CA:1
Face 371:  A:204 B:200 C:199 AB:1 BC:1 CA:1
Face 372:  A:200 B:204 C:205 AB:1 BC:1 CA:1
Face 373:  A:205 B:201 C:200 AB:1 BC:1 CA:1
Face 374:  A:201 B:205 C:206 AB:1 BC:1 CA:1
Face 375:  A:206 B:202 C:201 AB:1 BC:1 CA:1
Face 376:  A:142 B:83 C:143 AB:1 BC:1 CA:1
Face 377:  A:143 B:203 C:142 AB:1 BC:1 CA:1
Face 378:  A:203 B:143 C:144 AB:1 BC:1 CA:1
Face 379:  A:144 B:204 C:203 AB:1 BC:1 CA:1
Face 380:  A:204 B:144 C:145 AB:1 BC:1 CA:1
Face 381:  A:145 B:205 C:204 AB:1 BC:1 CA:1
Face 382:  A:205 B:145 C:146 AB:1 BC:1 CA:1
Face 383:  A:146 B:206 C:205 AB:1 BC:1 CA:1
Face 384:  A:146 B:150 C:211 AB:1 BC:1 CA:1
Face 385:  A:211 B:207 C:146 AB:1 BC:1 CA:1
Face 386:  A:207 B:211 C:212 AB:1 BC:1 CA:1
Face 387:  A:212 B:208 C:207 AB:1 BC:1 CA:1
Face 388:  A:208 B:212 C:213 AB:1 BC:1 CA:1
Face 389:  A:213 B:209 C:208 AB:1 BC:1 CA:1
Face 390:  A:209 B:213 C:210 AB:1 BC:1 CA:1
Face 391:  A:150 B:154 C:214 AB:1 BC:1 CA:1
Face 392:  A:214 B:211 C:150 AB:1 BC:1 CA:1
Face 393:  A:211 B:214 C:215 AB:1 BC:1 CA:1
Face 394:  A:215 B:212 C:211 AB:1 BC:1 CA:1
Face 395:  A:212 B:215 C:216 AB:1 BC:1 CA:1
Face 396:  A:216 B:213 C:212 AB:1 BC:1 CA:1
Face 397:  A:213 B:216 C:210 AB:1 BC:1 CA:1
Face 398:  A:154 B:158 C:217 AB:1 BC:1 CA:1
Face 399:  A:217 B:214 C:154 AB:1 BC:1 CA:1
Face 400:  A:214 B:217 C:218 AB:1 BC:1 CA:1
Face 401:  A:218 B:215 C:214 AB:1 BC:1 CA:1
Face 402:  A:215 B:218 C:219 AB:1 BC:1 CA:1
Face 403:  A:219 B:216 C:215 AB:1 BC:1 CA:1
Face 404:  A:216 B:219 C:210 AB:1 BC:1 CA:1
Face 405:  A:158 B:162 C:220 AB:1 BC:1 CA:1
Face 406:  A:220 B:217 C:158 AB:1 BC:1 CA:1
Face 407:  A:217 B:220 C:221 AB:1 BC:1 CA:1
Face 408:  A:221 B:218 C:217 AB:1 BC:1 CA:1
Face 409:  A:218 B:221 C:222 AB:1 BC:1 CA:1
Face 410:  A:222 B:219 C:218 AB:1 BC:1 CA:1
Face 411:  A:219 B:222 C:210 AB:1 BC:1 CA:1
Face 412:  A:162 B:166 C:223 AB:1 BC:1 CA:1
Face 413:  A:223 B:220 C:162 AB:1 BC:1 CA:1
Face 414:  A:220 B:223 C:224 AB:1 BC:1 CA:1
Face 415:  A:224 B:221 C:220 AB:1 BC:1 CA:1
Face 416:  A:221 B:224 C:225 AB:1 BC:1 CA:1
Face 417:  A:225 B:222 C:221 AB:1 BC:1 CA:1
Face 418:  A:222 B:225 C:210 AB:1 BC:1 CA:1
Face 419:  A:166 B:170 C:226 AB:1 BC:1 CA:1
Face 420:  A:226 B:223 C:166 AB:1 BC:1 CA:1
Face 421:  A:223 B:226 C:227 AB:1 BC:1 CA:1
Face 422:  A:227 B:224 C:223 AB:1 BC:1 CA:1
Face 423:  A:224 B:227 C:228 AB:1 BC:1 CA:1
Face 424:  A:228 B:225 C:224 AB:1 BC:1 CA:1
Face 425:  A:225 B:228 C:210 AB:1 BC:1 CA:1
Face 426:  A:170 B:174 C:229 AB:1 BC:1 CA:1
Face 427:  A:229 B:226 C:170 AB:1 BC:1 CA:1
Face 428:  A:226 B:229 C:230 AB:1 BC:1 CA:1
Face 429:  A:230 B:227 C:226 AB:1 BC:1 CA:1
Face 430:  A:227 B:230 C:231 AB:1 BC:1 CA:1
Face 431:  A:231 B:228 C:227 AB:1 BC:1 CA:1
Face 432:  A:228 B:231 C:210 AB:1 BC:1 CA:1
Face 433:  A:174 B:178 C:232 AB:1 BC:1 CA:1
Face 434:  A:232 B:229 C:174 AB:1 BC:1 CA:1
Face 435:  A:229 B:232 C:233 AB:1 BC:1 CA:1
Face 436:  A:233 B:230 C:229 AB:1 BC:1 CA:1
Face 437:  A:230 B:233 C:234 AB:1 BC:1 CA:1
Face 438:  A:234 B:231 C:230 AB:1 BC:1 CA:1
Face 439:  A:231 B:234 C:210 AB:1 BC:1 CA:1
Face 440:  A:178 B:182 C:235 AB:1 BC:1 CA:1
Face 441:  A:235 B:232 C:178 AB:1 BC:1 CA:1
Face 442:  A:232 B:235 C:236 AB:1 BC:1 CA:1
Face 443:  A:236 B:233 C:232 AB:1 BC:1 CA:1
Face 444:  A:233 B:236 C:237 AB:1 BC:1 CA:1
Face 445:  A:237 B:234 C:233 AB:1 BC:1 CA:1
Face 446:  A:234 B:237 C:210 AB:1 BC:1 CA:1
Face 447:  A:182 B:186 C:238 AB:1 BC:1 CA:1
Face 448:  A:238 B:235 C:182 AB:1 BC:1 CA:1
Face 449:  A:235 B:238 C:239 AB:1 BC:1 CA:1
Face 450:  A:239 B:236 C:235 AB:1 BC:1 CA:1
Face 451:  A:236 B:239 C:240 AB:1 BC:1 CA:1
Face 452:  A:240 B:237 C:236 AB:1 BC:1 CA:1
Face 453:  A:237 B:240 C:210 AB:1 BC:1 CA:1
Face 454:  A:186 B:190 C:241 AB:1 BC:1 CA:1
Face 455:  A:241 B:238 C:186 AB:1 BC:1 CA:1
Face 456:  A:238 B:241 C:242 AB:1 BC:1 CA:1
Face 457:  A:242 B:239 C:238 AB:1 BC:1 CA:1
Face 458:  A:239 B:242 C:243 AB:1 BC:1 CA:1
Face 459:  A:243 B:240 C:239 AB:1 BC:1 CA:1
Face 460:  A:240 B:243 C:210 AB:1 BC:1 CA:1
Face 461:  A:190 B:194 C:244 AB:1 BC:1 CA:1
Face 462:  A:244 B:241 C:190 AB:1 BC:1 CA:1
Face 463:  A:241 B:244 C:245 AB:1 BC:1 CA:1
Face 464:  A:245 B:242 C:241 AB:1 BC:1 CA:1
Face 465:  A:242 B:245 C:246 AB:1 BC:1 CA:1
Face 466:  A:246 B:243 C:242 AB:1 BC:1 CA:1
Face 467:  A:243 B:246 C:210 AB:1 BC:1 CA:1
Face 468:  A:194 B:198 C:247 AB:1 BC:1 CA:1
Face 469:  A:247 B:244 C:194 AB:1 BC:1 CA:1
Face 470:  A:244 B:247 C:248 AB:1 BC:1 CA:1
Face 471:  A:248 B:245 C:244 AB:1 BC:1 CA:1
Face 472:  A:245 B:248 C:249 AB:1 BC:1 CA:1
Face 473:  A:249 B:246 C:245 AB:1 BC:1 CA:1
Face 474:  A:246 B:249 C:210 AB:1 BC:1 CA:1
Face 475:  A:198 B:202 C:250 AB:1 BC:1 CA:1
Face 476:  A:250 B:247 C:198 AB:1 BC:1 CA:1
Face 477:  A:247 B:250 C:251 AB:1 BC:1 CA:1
Face 478:  A:251 B:248 C:247 AB:1 BC:1 CA:1
Face 479:  A:248 B:251 C:252 AB:1 BC:1 CA:1
Face 480:  A:252 B:249 C:248 AB:1 BC:1 CA:1
Face 481:  A:249 B:252 C:210 AB:1 BC:1 CA:1
Face 482:  A:202 B:206 C:253 AB:1 BC:1 CA:1
Face 483:  A:253 B:250 C:202 AB:1 BC:1 CA:1
Face 484:  A:250 B:253 C:254 AB:1 BC:1 CA:1
Face 485:  A:254 B:251 C:250 AB:1 BC:1 CA:1
Face 486:  A:251 B:254 C:255 AB:1 BC:1 CA:1
Face 487:  A:255 B:252 C:251 AB:1 BC:1 CA:1
Face 488:  A:252 B:255 C:210 AB:1 BC:1 CA:1
Face 489:  A:206 B:146 C:207 AB:1 BC:1 CA:1
Face 490:  A:207 B:253 C:206 AB:1 BC:1 CA:1
Face 491:  A:253 B:207 C:208 AB:1 BC:1 CA:1
Face 492:  A:208 B:254 C:253 AB:1 BC:1 CA:1
Face 493:  A:254 B:208 C:209 AB:1 BC:1 CA:1
Face 494:  A:209 B:255 C:254 AB:1 BC:1 CA:1
Face 495:  A:255 B:209 C:210 AB:1 BC:1 CA:1
Face 496:  A:256 B:261 C:262 AB:1 BC:1 CA:1
Face 497:  A:262 B:257 C:256 AB:1 BC:1 CA:1
Face 498:  A:257 B:262 C:263 AB:1 BC:1 CA:1
Face 499:  A:263 B:258 C:257 AB:1 BC:1 CA:1
Face 500:  A:258 B:263 C:264 AB:1 BC:1 CA:1
Face 501:  A:264 B:259 C:258 AB:1 BC:1 CA:1
Face 502:  A:259 B:264 C:265 AB:1 BC:1 CA:1
Face 503:  A:265 B:260 C:259 AB:1 BC:1 CA:1
Face 504:  A:261 B:266 C:267 AB:1 BC:1 CA:1
Face 505:  A:267 B:262 C:261 AB:1 BC:1 CA:1
Face 506:  A:262 B:267 C:268 AB:1 BC:1 CA:1
Face 507:  A:268 B:263 C:262 AB:1 BC:1 CA:1
Face 508:  A:263 B:268 C:269 AB:1 BC:1 CA:1
Face 509:  A:269 B:264 C:263 AB:1 BC:1 CA:1
Face 510:  A:264 B:269 C:270 AB:1 BC:1 CA:1
Face 511:  A:270 B:265 C:264 AB:1 BC:1 CA:1
Face 512:  A:266 B:271 C:272 AB:1 BC:1 CA:1
Face 513:  A:272 B:267 C:266 AB:1 BC:1 CA:1
Face 514:  A:267 B:272 C:273 AB:1 BC:1 CA:1
Face 515:  A:273 B:268 C:267 AB:1 BC:1 CA:1
Face 516:  A:268 B:273 C:274 AB:1 BC:1 CA:1
Face 517:  A:274 B:269 C:268 AB:1 BC:1 CA:1
Face 518:  A:269 B:274 C:275 AB:1 BC:1 CA:1
Face 519:  A:275 B:270 C:269 AB:1 BC:1 CA:1
Face 520:  A:271 B:276 C:277 AB:1 BC:1 CA:1
Face 521:  A:277 B:272 C:271 AB:1 BC:1 CA:1
Face 522:  A:272 B:277 C:278 AB:1 BC:1 CA:1
Face 523:  A:278 B:273 C:272 AB:1 BC:1 CA:1
Face 524:  A:273 B:278 C:279 AB:1 BC:1 CA:1
Face 525:  A:279 B:274 C:273 AB:1 BC:1 CA:1
Face 526:  A:274 B:279 C:280 AB:1 BC:1 CA:1
Face 527:  A:280 B:275 C:274 AB:1 BC:1 CA:1
Face 528:  A:276 B:281 C:282 AB:1 BC:1 CA:1
Face 529:  A:282 B:277 C:276 AB:1 BC:1 CA:1
Face 530:  A:277 B:282 C:283 AB:1 BC:1 CA:1
Face 531:  A:283 B:278 C:277 AB:1 BC:1 CA:1
Face 532:  A:278 B:283 C:284 AB:1 BC:1 CA:1
Face 533:  A:284 B:279 C:278 AB:1 BC:1 CA:1
Face 534:  A:279 B:284 C:285 AB:1 BC:1 CA:1
Face 535:  A:285 B:280 C:279 AB:1 BC:1 CA:1
Face 536:  A:281 B:286 C:287 AB:1 BC:1 CA:1
Face 537:  A:287 B:282 C:281 AB:1 BC:1 CA:1
Face 538:  A:282 B:287 C:288 AB:1 BC:1 CA:1
Face 539:  A:288 B:283 C:282 AB:1 BC:1 CA:1
Face 540:  A:283 B:288 C:289 AB:1 BC:1 CA:1
Face 541:  A:289 B:284 C:283 AB:1 BC:1 CA:1
Face 542:  A:284 B:289 C:290 AB:1 BC:1 CA:1
Face 543:  A:290 B:285 C:284 AB:1 BC:1 CA:1
Face 544:  A:286 B:291 C:292 AB:1 BC:1 CA:1
Face 545:  A:292 B:287 C:286 AB:1 BC:1 CA:1
Face 546:  A:287 B:292 C:293 AB:1 BC:1 CA:1
Face 547:  A:293 B:288 C:287 AB:1 BC:1 CA:1
Face 548:  A:288 B:293 C:294 AB:1 BC:1 CA:1
Face 549:  A:294 B:289 C:288 AB:1 BC:1 CA:1
Face 550:  A:289 B:294 C:295 AB:1 BC:1 CA:1
Face 551:  A:295 B:290 C:289 AB:1 BC:1 CA:1
Face 552:  A:291 B:256 C:257 AB:1 BC:1 CA:1
Face 553:  A:257 B:292 C:291 AB:1 BC:1 CA:1
Face 554:  A:292 B:257 C:258 AB:1 BC:1 CA:1
Face 555:  A:258 B:293 C:292 AB:1 BC:1 CA:1
Face 556:  A:293 B:258 C:259 AB:1 BC:1 CA:1
Face 557:  A:259 B:294 C:293 AB:1 BC:1 CA:1
Face 558:  A:294 B:259 C:260 AB:1 BC:1 CA:1
Face 559:  A:260 B:295 C:294 AB:1 BC:1 CA:1
Face 560:  A:260 B:265 C:300 AB:1 BC:1 CA:1
Face 561:  A:300 B:296 C:260 AB:1 BC:1 CA:1
Face 562:  A:296 B:300 C:301 AB:1 BC:1 CA:1
Face 563:  A:301 B:297 C:296 AB:1 BC:1 CA:1
Face 564:  A:297 B:301 C:302 AB:1 BC:1 CA:1
Face 565:  A:302 B:298 C:297 AB:1 BC:1 CA:1
Face 566:  A:298 B:302 C:303 AB:1 BC:1 CA:1
Face 567:  A:303 B:299 C:298 AB:1 BC:1 CA:1
Face 568:  A:265 B:270 C:304 AB:1 BC:1 CA:1
Face 569:  A:304 B:300 C:265 AB:1 BC:1 CA:1
Face 570:  A:300 B:304 C:305 AB:1 BC:1 CA:1
Face 571:  A:305 B:301 C:300 AB:1 BC:1 CA:1
Face 572:  A:301 B:305 C:306 AB:1 BC:1 CA:1
Face 573:  A:306 B:302 C:301 AB:1 BC:1 CA:1
Face 574:  A:302 B:306 C:307 AB:1 BC:1 CA:1
Face 575:  A:307 B:303 C:302 AB:1 BC:1 CA:1
Face 576:  A:270 B:275 C:308 AB:1 BC:1 CA:1
Face 577:  A:308 B:304 C:270 AB:1 BC:1 CA:1
Face 578:  A:304 B:308 C:309 AB:1 BC:1 CA:1
Face 579:  A:309 B:305 C:304 AB:1 BC:1 CA:1
Face 580:  A:305 B:309 C:310 AB:1 BC:1 CA:1
Face 581:  A:310 B:306 C:305 AB:1 BC:1 CA:1
Face 582:  A:306 B:310 C:311 AB:1 BC:1 CA:1
Face 583:  A:311 B:307 C:306 AB:1 BC:1 CA:1
Face 584:  A:275 B:280 C:312 AB:1 BC:1 CA:1
Face 585:  A:312 B:308 C:275 AB:1 BC:1 CA:1
Face 586:  A:308 B:312 C:313 AB:1 BC:1 CA:1
Face 587:  A:313 B:309 C:308 AB:1 BC:1 CA:1
Face 588:  A:309 B:313 C:314 AB:1 BC:1 CA:1
Face 589:  A:314 B:310 C:309 AB:1 BC:1 CA:1
Face 590:  A:310 B:314 C:315 AB:1 BC:1 CA:1
Face 591:  A:315 B:311 C:310 AB:1 BC:1 CA:1
Face 592:  A:280 B:285 C:316 AB:1 BC:1 CA:1
Face 593:  A:316 B:312 C:280 AB:1 BC:1 CA:1
Face 594:  A:312 B:316 C:317 AB:1 BC:1 CA:1
Face 595:  A:317 B:313 C:312 AB:1 BC:1 CA:1
Face 596:  A:313 B:317 C:318 AB:1 BC:1 CA:1
Face 597:  A:318 B:314 C:313 AB:1 BC:1 CA:1
Face 598:  A:314 B:318 C:319 AB:1 BC:1 CA:1
Face 599:  A:319 B:315 C:314 AB:1 BC:1 CA:1
Face 600:  A:285 B:290 C:320 AB:1 BC:1 CA:1
Face 601:  A:320 B:316 C:285 AB:1 BC:1 CA:1
Face 602:  A:316 B:320 C:321 AB:1 BC:1 CA:1
Face 603:  A:321 B:317 C:316 AB:1 BC:1 CA:1
Face 604:  A:317 B:321 C:322 AB:1 BC:1 CA:1
Face 605:  A:322 B:318 C:317 AB:1 BC:1 CA:1
Face 606:  A:318 B:322 C:323 AB:1 BC:1 CA:1
Face 607:  A:323 B:319 C:318 AB:1 BC:1 CA:1
Face 608:  A:290 B:295 C:324 AB:1 BC:1 CA:1
Face 609:  A:324 B:320 C:290 AB:1 BC:1 CA:1
Face 610:  A:320 B:324 C:325 AB:1 BC:1 CA:1
Face 611:  A:325 B:321 C:320 AB:1 BC:1 CA:1
Face 612:  A:321 B:325 C:326 AB:1 BC:1 CA:1
Face 613:  A:326 B:322 C:321 AB:1 BC:1 CA:1
Face 614:  A:322 B:326 C:327 AB:1 BC:1 CA:1
Face 615:  A:327 B:323 C:322 AB:1 BC:1 CA:1
Face 616:  A:295 B:260 C:296 AB:1 BC:1 CA:1
Face 617:  A:296 B:324 C:295 AB:1 BC:1 CA:1
Face 618:  A:324 B:296 C:297 AB:1 BC:1 CA:1
Face 619:  A:297 B:325 C:324 AB:1 BC:1 CA:1
Face 620:  A:325 B:297 C:298 AB:1 BC:1 CA:1
Face 621:  A:298 B:326 C:325 AB:1 BC:1 CA:1
Face 622:  A:326 B:298 C:299 AB:1 BC:1 CA:1
Face 623:  A:299 B:327 C:326 AB:1 BC:1 CA:1
Face 624:  A:328 B:333 C:334 AB:1 BC:1 CA:1
Face 625:  A:334 B:329 C:328 AB:1 BC:1 CA:1
Face 626:  A:329 B:334 C:335 AB:1 BC:1 CA:1
Face 627:  A:335 B:330 C:329 AB:1 BC:1 CA:1
Face 628:  A:330 B:335 C:336 AB:1 BC:1 CA:1
Face 629:  A:336 B:331 C:330 AB:1 BC:1 CA:1
Face 630:  A:331 B:336 C:337 AB:1 BC:1 CA:1
Face 631:  A:337 B:332 C:331 AB:1 BC:1 CA:1
Face 632:  A:333 B:338 C:339 AB:1 BC:1 CA:1
Face 633:  A:339 B:334 C:333 AB:1 BC:1 CA:1
Face 634:  A:334 B:339 C:340 AB:1 BC:1 CA:1
Face 635:  A:340 B:335 C:334 AB:1 BC:1 CA:1
Face 636:  A:335 B:340 C:341 AB:1 BC:1 CA:1
Face 637:  A:341 B:336 C:335 AB:1 BC:1 CA:1
Face 638:  A:336 B:341 C:342 AB:1 BC:1 CA:1
Face 639:  A:342 B:337 C:336 AB:1 BC:1 CA:1
Face 640:  A:338 B:343 C:344 AB:1 BC:1 CA:1
Face 641:  A:344 B:339 C:338 AB:1 BC:1 CA:1
Face 642:  A:339 B:344 C:345 AB:1 BC:1 CA:1
Face 643:  A:345 B:340 C:339 AB:1 BC:1 CA:1
Face 644:  A:340 B:345 C:346 AB:1 BC:1 CA:1
Face 645:  A:346 B:341 C:340 AB:1 BC:1 CA:1
Face 646:  A:341 B:346 C:347 AB:1 BC:1 CA:1
Face 647:  A:347 B:342 C:341 AB:1 BC:1 CA:1
Face 648:  A:343 B:348 C:349 AB:1 BC:1 CA:1
Face 649:  A:349 B:344 C:343 AB:1 BC:1 CA:1
Face 650:  A:344 B:349 C:350 AB:1 BC:1 CA:1
Face 651:  A:350 B:345 C:344 AB:1 BC:1 CA:1
Face 652:  A:345 B:350 C:351 AB:1 BC:1 CA:1
Face 653:  A:351 B:346 C:345 AB:1 BC:1 CA:1
Face 654:  A:346 B:351 C:352 AB:1 BC:1 CA:1
Face 655:  A:352 B:347 C:346 AB:1 BC:1 CA:1
Face 656:  A:348 B:353 C:354 AB:1 BC:1 CA:1
Face 657:  A:354 B:349 C:348 AB:1 BC:1 CA:1
Face 658:  A:349 B:354 C:355 AB:1 BC:1 CA:1
Face 659:  A:355 B:350 C:349 AB:1 BC:1 CA:1
Face 660:  A:350 B:355 C:356 AB:1 BC:1 CA:1
Face 661:  A:356 B:351 C:350 AB:1 BC:1 CA:1
Face 662:  A:351 B:356 C:357 AB:1 BC:1 CA:1
Face 663:  A:357 B:352 C:351 AB:1 BC:1 CA:1
Face 664:  A:353 B:358 C:359 AB:1 BC:1 CA:1
Face 665:  A:359 B:354 C:353 AB:1 BC:1 CA:1
Face 666:  A:354 B:359 C:360 AB:1 BC:1 CA:1
Face 667:  A:360 B:355 C:354 AB:1 BC:1 CA:1
Face 668:  A:355 B:360 C:361 AB:1 BC:1 CA:1
Face 669:  A:361 B:356 C:355 AB:1 BC:1 CA:1
Face 670:  A:356 B:361 C:362 AB:1 BC:1 CA:1
Face 671:  A:362 B:357 C:356 AB:1 BC:1 CA:1
Face 672:  A:358 B:363 C:364 AB:1 BC:1 CA:1
Face 673:  A:364 B:359 C:358 AB:1 BC:1 CA:1
Face 674:  A:359 B:364 C:365 AB:1 BC:1 CA:1
Face 675:  A:365 B:360 C:359 AB:1 BC:1 CA:1
Face 676:  A:360 B:365 C:366 AB:1 BC:1 CA:1
Face 677:  A:366 B:361 C:360 AB:1 BC:1 CA:1
Face 678:  A:361 B:366 C:367 AB:1 BC:1 CA:1
Face 679:  A:367 B:362 C:361 AB:1 BC:1 CA:1
Face 680:  A:363 B:328 C:329 AB:1 BC:1 CA:1
Face 681:  A:329 B:364 C:363 AB:1 BC:1 CA:1
Face 682:  A:364 B:329 C:330 AB:1 BC:1 CA:1
Face 683:  A:330 B:365 C:364 AB:1 BC:1 CA:1
Face 684:  A:365 B:330 C:331 AB:1 BC:1 CA:1
Face 685:  A:331 B:366 C:365 AB:1 BC:1 CA:1
Face 686:  A:366 B:331 C:332 AB:1 BC:1 CA:1
Face 687:  A:332 B:367 C:366 AB:1 BC:1 CA:1
Face 688:  A:332 B:337 C:372 AB:1 BC:1 CA:1
Face 689:  A:372 B:368 C:332 AB:1 BC:1 CA:1
Face 690:  A:368 B:372 C:373 AB:1 BC:1 CA:1
Face 691:  A:373 B:369 C:368 AB:1 BC:1 CA:1
Face 692:  A:369 B:373 C:374 AB:1 BC:1 CA:1
Face 693:  A:374 B:370 C:369 AB:1 BC:1 CA:1
Face 694:  A:370 B:374 C:375 AB:1 BC:1 CA:1
Face 695:  A:375 B:371 C:370 AB:1 BC:1 CA:1
Face 696:  A:337 B:342 C:376 AB:1 BC:1 CA:1
Face 697:  A:376 B:372 C:337 AB:1 BC:1 CA:1
Face 698:  A:372 B:376 C:377 AB:1 BC:1 CA:1
Face 699:  A:377 B:373 C:372 AB:1 BC:1 CA:1
Face 700:  A:373 B:377 C:378 AB:1 BC:1 CA:1
Face 701:  A:378 B:374 C:373 AB:1 BC:1 CA:1
Face 702:  A:374 B:378 C:379 AB:1 BC:1 CA:1
Face 703:  A:379 B:375 C:374 AB:1 BC:1 CA:1
Face 704:  A:342 B:347 C:380 AB:1 BC:1 CA:1
Face 705:  A:380 B:376 C:342 AB:1 BC:1 CA:1
Face 706:  A:376 B:380 C:381 AB:1 BC:1 CA:1
Face 707:  A:381 B:377 C:376 AB:1 BC:1 CA:1
Face 708:  A:377 B:381 C:382 AB:1 BC:1 CA:1
Face 709:  A:382 B:378 C:377 AB:1 BC:1 CA:1
Face 710:  A:378 B:382 C:383 AB:1 BC:1 CA:1
Face 711:  A:383 B:379 C:378 AB:1 BC:1 CA:1
Face 712:  A:347 B:352 C:384 AB:1 BC:1 CA:1
Face 713:  A:384 B:380 C:347 AB:1 BC:1 CA:1
Face 714:  A:380 B:384 C:385 AB:1 BC:1 CA:1
Face 715:  A:385 B:381 C:380 AB:1 BC:1 CA:1
Face 716:  A:381 B:385 C:386 AB:1 BC:1 CA:1
Face 717:  A:386 B:382 C:381 AB:1 BC:1 CA:1
Face 718:  A:382 B:386 C:387 AB:1 BC:1 CA:1
Face 719:  A:387 B:383 C:382 AB:1 BC:1 CA:1
Face 720:  A:352 B:357 C:388 AB:1 BC:1 CA:1
Face 721:  A:388 B:384 C:352 AB:1 BC:1 CA:1
